

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   855  0210                     	;# 
   856  0211                     	;# 
   857  0211                     	;# 
   858  0212                     	;# 
   859  0212                     	;# 
   860  0213                     	;# 
   861  0213                     	;# 
   862  0214                     	;# 
   863  0214                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0215                     	;# 
   867  0215                     	;# 
   868  0216                     	;# 
   869  0216                     	;# 
   870  0217                     	;# 
   871  0217                     	;# 
   872  021B                     	;# 
   873  021C                     	;# 
   874  021D                     	;# 
   875  021E                     	;# 
   876  021F                     	;# 
   877  028C                     	;# 
   878  028D                     	;# 
   879  028E                     	;# 
   880  028F                     	;# 
   881  0290                     	;# 
   882  0291                     	;# 
   883  0291                     	;# 
   884  0292                     	;# 
   885  0293                     	;# 
   886  0294                     	;# 
   887  0295                     	;# 
   888  0295                     	;# 
   889  0296                     	;# 
   890  0297                     	;# 
   891  0298                     	;# 
   892  0299                     	;# 
   893  0299                     	;# 
   894  029A                     	;# 
   895  029B                     	;# 
   896  029C                     	;# 
   897  029E                     	;# 
   898  029F                     	;# 
   899  030C                     	;# 
   900  030D                     	;# 
   901  030E                     	;# 
   902  030F                     	;# 
   903  0310                     	;# 
   904  0311                     	;# 
   905  0311                     	;# 
   906  0312                     	;# 
   907  0313                     	;# 
   908  0314                     	;# 
   909  0315                     	;# 
   910  0316                     	;# 
   911  0317                     	;# 
   912  0318                     	;# 
   913  0319                     	;# 
   914  031B                     	;# 
   915  031C                     	;# 
   916  031D                     	;# 
   917  031E                     	;# 
   918  031F                     	;# 
   919  038C                     	;# 
   920  038D                     	;# 
   921  038E                     	;# 
   922  038F                     	;# 
   923  0390                     	;# 
   924  0391                     	;# 
   925  0392                     	;# 
   926  0393                     	;# 
   927  0394                     	;# 
   928  0395                     	;# 
   929  0396                     	;# 
   930  0397                     	;# 
   931  0398                     	;# 
   932  0399                     	;# 
   933  039D                     	;# 
   934  039E                     	;# 
   935  039F                     	;# 
   936  040D                     	;# 
   937  040F                     	;# 
   938  040F                     	;# 
   939  0410                     	;# 
   940  0411                     	;# 
   941  0412                     	;# 
   942  0413                     	;# 
   943  0413                     	;# 
   944  0414                     	;# 
   945  0414                     	;# 
   946  0415                     	;# 
   947  0416                     	;# 
   948  0417                     	;# 
   949  0418                     	;# 
   950  041A                     	;# 
   951  041A                     	;# 
   952  041B                     	;# 
   953  041B                     	;# 
   954  041C                     	;# 
   955  041D                     	;# 
   956  041E                     	;# 
   957  041F                     	;# 
   958  048E                     	;# 
   959  048E                     	;# 
   960  048F                     	;# 
   961  0490                     	;# 
   962  0491                     	;# 
   963  0492                     	;# 
   964  0493                     	;# 
   965  0493                     	;# 
   966  0494                     	;# 
   967  0494                     	;# 
   968  0495                     	;# 
   969  0496                     	;# 
   970  0497                     	;# 
   971  0498                     	;# 
   972  049A                     	;# 
   973  049A                     	;# 
   974  049B                     	;# 
   975  049B                     	;# 
   976  049C                     	;# 
   977  049D                     	;# 
   978  049E                     	;# 
   979  049F                     	;# 
   980  050F                     	;# 
   981  0510                     	;# 
   982  0511                     	;# 
   983  0512                     	;# 
   984  0513                     	;# 
   985  0514                     	;# 
   986  0515                     	;# 
   987  0516                     	;# 
   988  0517                     	;# 
   989  0518                     	;# 
   990  0519                     	;# 
   991  051A                     	;# 
   992  051B                     	;# 
   993  051C                     	;# 
   994  051D                     	;# 
   995  051E                     	;# 
   996  058D                     	;# 
   997  058E                     	;# 
   998  058F                     	;# 
   999  058F                     	;# 
  1000  058F                     	;# 
  1001  0590                     	;# 
  1002  0590                     	;# 
  1003  0591                     	;# 
  1004  0592                     	;# 
  1005  0592                     	;# 
  1006  0592                     	;# 
  1007  0593                     	;# 
  1008  0593                     	;# 
  1009  0594                     	;# 
  1010  0595                     	;# 
  1011  0595                     	;# 
  1012  0596                     	;# 
  1013  0597                     	;# 
  1014  0597                     	;# 
  1015  0598                     	;# 
  1016  0599                     	;# 
  1017  0599                     	;# 
  1018  0599                     	;# 
  1019  059A                     	;# 
  1020  059A                     	;# 
  1021  059B                     	;# 
  1022  059C                     	;# 
  1023  059C                     	;# 
  1024  059C                     	;# 
  1025  059D                     	;# 
  1026  059D                     	;# 
  1027  059E                     	;# 
  1028  059F                     	;# 
  1029  059F                     	;# 
  1030  060C                     	;# 
  1031  060D                     	;# 
  1032  060D                     	;# 
  1033  060E                     	;# 
  1034  060F                     	;# 
  1035  0610                     	;# 
  1036  0611                     	;# 
  1037  0612                     	;# 
  1038  0613                     	;# 
  1039  0614                     	;# 
  1040  0615                     	;# 
  1041  0616                     	;# 
  1042  0617                     	;# 
  1043  0618                     	;# 
  1044  0619                     	;# 
  1045  061A                     	;# 
  1046  061B                     	;# 
  1047  061C                     	;# 
  1048  061D                     	;# 
  1049  061E                     	;# 
  1050  061F                     	;# 
  1051  068D                     	;# 
  1052  068E                     	;# 
  1053  068F                     	;# 
  1054  0690                     	;# 
  1055  0691                     	;# 
  1056  0692                     	;# 
  1057  0693                     	;# 
  1058  0694                     	;# 
  1059  0695                     	;# 
  1060  0696                     	;# 
  1061  0697                     	;# 
  1062  0698                     	;# 
  1063  0699                     	;# 
  1064  069A                     	;# 
  1065  069B                     	;# 
  1066  069C                     	;# 
  1067  069D                     	;# 
  1068  069E                     	;# 
  1069  069F                     	;# 
  1070  070D                     	;# 
  1071  070E                     	;# 
  1072  070F                     	;# 
  1073  0710                     	;# 
  1074  0711                     	;# 
  1075  0712                     	;# 
  1076  0713                     	;# 
  1077  0714                     	;# 
  1078  0715                     	;# 
  1079  0716                     	;# 
  1080  0717                     	;# 
  1081  0718                     	;# 
  1082  0719                     	;# 
  1083  071A                     	;# 
  1084  071B                     	;# 
  1085  071C                     	;# 
  1086  071D                     	;# 
  1087  071E                     	;# 
  1088  071F                     	;# 
  1089  078E                     	;# 
  1090  078F                     	;# 
  1091  0790                     	;# 
  1092  0791                     	;# 
  1093  0792                     	;# 
  1094  0793                     	;# 
  1095  0794                     	;# 
  1096  0795                     	;# 
  1097  0796                     	;# 
  1098  0797                     	;# 
  1099  0798                     	;# 
  1100  0799                     	;# 
  1101  079A                     	;# 
  1102  079B                     	;# 
  1103  079C                     	;# 
  1104  079D                     	;# 
  1105  079E                     	;# 
  1106  079F                     	;# 
  1107  080D                     	;# 
  1108  080E                     	;# 
  1109  080F                     	;# 
  1110  0810                     	;# 
  1111  0811                     	;# 
  1112  0812                     	;# 
  1113  0813                     	;# 
  1114  0814                     	;# 
  1115  0815                     	;# 
  1116  0816                     	;# 
  1117  0817                     	;# 
  1118  0818                     	;# 
  1119  0819                     	;# 
  1120  081A                     	;# 
  1121  081B                     	;# 
  1122  081C                     	;# 
  1123  081D                     	;# 
  1124  081E                     	;# 
  1125  081F                     	;# 
  1126  088D                     	;# 
  1127  088E                     	;# 
  1128  088F                     	;# 
  1129  0890                     	;# 
  1130  0891                     	;# 
  1131  0892                     	;# 
  1132  0893                     	;# 
  1133  0894                     	;# 
  1134  0895                     	;# 
  1135  0896                     	;# 
  1136  0897                     	;# 
  1137  0898                     	;# 
  1138  0899                     	;# 
  1139  089A                     	;# 
  1140  089B                     	;# 
  1141  089C                     	;# 
  1142  089D                     	;# 
  1143  089E                     	;# 
  1144  089F                     	;# 
  1145  090C                     	;# 
  1146  090D                     	;# 
  1147  090E                     	;# 
  1148  090F                     	;# 
  1149  0910                     	;# 
  1150  0911                     	;# 
  1151  0912                     	;# 
  1152  0913                     	;# 
  1153  0914                     	;# 
  1154  0915                     	;# 
  1155  0916                     	;# 
  1156  0917                     	;# 
  1157  0918                     	;# 
  1158  0919                     	;# 
  1159  091A                     	;# 
  1160  091B                     	;# 
  1161  091C                     	;# 
  1162  091D                     	;# 
  1163  091E                     	;# 
  1164  091F                     	;# 
  1165  0D1B                     	;# 
  1166  0D1C                     	;# 
  1167  0D1D                     	;# 
  1168  0D1E                     	;# 
  1169  0D1F                     	;# 
  1170  0D8E                     	;# 
  1171  0D8F                     	;# 
  1172  0D90                     	;# 
  1173  0D91                     	;# 
  1174  0D91                     	;# 
  1175  0D92                     	;# 
  1176  0D93                     	;# 
  1177  0D93                     	;# 
  1178  0D94                     	;# 
  1179  0D95                     	;# 
  1180  0D95                     	;# 
  1181  0D96                     	;# 
  1182  0D97                     	;# 
  1183  0D97                     	;# 
  1184  0D98                     	;# 
  1185  0D99                     	;# 
  1186  0D99                     	;# 
  1187  0D9A                     	;# 
  1188  0D9B                     	;# 
  1189  0D9C                     	;# 
  1190  0D9C                     	;# 
  1191  0D9D                     	;# 
  1192  0D9D                     	;# 
  1193  0D9E                     	;# 
  1194  0D9F                     	;# 
  1195  0DA0                     	;# 
  1196  0DA1                     	;# 
  1197  0DA1                     	;# 
  1198  0DA2                     	;# 
  1199  0DA3                     	;# 
  1200  0DA3                     	;# 
  1201  0DA4                     	;# 
  1202  0DA5                     	;# 
  1203  0DA5                     	;# 
  1204  0DA6                     	;# 
  1205  0DA7                     	;# 
  1206  0DA7                     	;# 
  1207  0DA8                     	;# 
  1208  0DA9                     	;# 
  1209  0DA9                     	;# 
  1210  0DAA                     	;# 
  1211  0DAB                     	;# 
  1212  0DAC                     	;# 
  1213  0DAC                     	;# 
  1214  0DAD                     	;# 
  1215  0DAD                     	;# 
  1216  0DAE                     	;# 
  1217  0DAF                     	;# 
  1218  0DB0                     	;# 
  1219  0DB1                     	;# 
  1220  0DB1                     	;# 
  1221  0DB2                     	;# 
  1222  0DB3                     	;# 
  1223  0DB3                     	;# 
  1224  0DB4                     	;# 
  1225  0DB5                     	;# 
  1226  0DB5                     	;# 
  1227  0DB6                     	;# 
  1228  0DB7                     	;# 
  1229  0DB7                     	;# 
  1230  0DB8                     	;# 
  1231  0DB9                     	;# 
  1232  0DB9                     	;# 
  1233  0DBA                     	;# 
  1234  0DBB                     	;# 
  1235  0DBC                     	;# 
  1236  0DBC                     	;# 
  1237  0DBD                     	;# 
  1238  0DBD                     	;# 
  1239  0DBE                     	;# 
  1240  0DBF                     	;# 
  1241  0DC0                     	;# 
  1242  0DC1                     	;# 
  1243  0DC1                     	;# 
  1244  0DC2                     	;# 
  1245  0DC3                     	;# 
  1246  0DC3                     	;# 
  1247  0DC4                     	;# 
  1248  0DC5                     	;# 
  1249  0DC5                     	;# 
  1250  0DC6                     	;# 
  1251  0DC7                     	;# 
  1252  0DC7                     	;# 
  1253  0DC8                     	;# 
